Race Title,Geelong
Race,Race 1 Geelong
Number,Name,WinPrice,FixedPrice
1(7),Paroodus,4.40,2.20
2(3),Steinbrenner,15.00,5.00
3(2),Last Vein,2.10,1.44
4(6),Private Edition,4.00,2.10
5(1),Sword Of Mercy,6.00,2.75
7(4),Zamello,15.00,5.00
Race,Race 2 Geelong
Number,Name,WinPrice,FixedPrice
1(4),Dhuriaad,41.00,13.00
2(6),Hayley's Storm,51.00,17.00
3(7),Martharaptor,101.00,29.00
5(8),Written In Rouge,4.60,2.10
6(1),Graceful Star,1.70,1.25
7(5),Lisette,4.80,2.10
9(3),Once In A Lifetime,5.50,2.25
Race,Race 3 Geelong
Number,Name,WinPrice,FixedPrice
1(2),Casula Lad,126.00,29.00
2(8),Dastaan,126.00,29.00
3(6),Finnick,3.60,1.73
4(4),Just Gets'em,41.00,12.00
5(5),Strategic Mota,13.00,3.75
7(7),No More Bids,2.60,1.44
8(3),Sikorsky,2.10,1.30
Race,Race 4 Geelong
Number,Name,WinPrice,FixedPrice
1(8),Gherangatang,51.00,7.50
2(6),Invincible King,2.50,1.25
3(3),Kaphark,11.00,2.50
4(4),Orphanali,31.00,5.00
5(2),Posh Pursuit,17.00,3.40
6(5),Rebecca,151.00,21.00
7(7),Wishia,26.00,4.33
8(9),Honorellay,5.50,1.73
9(1),Walk The Talk,2.30,1.22
Race,Race 5 Geelong
Number,Name,WinPrice,FixedPrice
1(3),Reward The Dream,9.50,3.50
2(2),Unshackled,4.20,2.20
4(1),Charlie Garcon,4.00,2.20
6(4),Conga D'oro,3.60,2.00
7(6),Nine Clouds,5.50,2.75
8(5),Charming Miss,6.00,3.00
Race,Race 6 Geelong
Number,Name,WinPrice,FixedPrice
1(5),Exflytations,3.00,1.62
2(2),Pachino Boy,19.00,4.33
3(4),Cool Runnings,34.00,8.50
4(7),Rakti Roulette,13.00,3.50
5(11),Northset,8.00,2.88
6(9),Rebel Rose,6.00,2.25
7(10),Erector,12.00,3.40
8(8),Argyle Belle,12.00,3.40
9(3),Powers Lookout,9.00,3.10
10(6),Pollinator,6.00,2.25
11(1),Countess Delta,17.00,4.00
Race,Race 7 Geelong
Number,Name,WinPrice,FixedPrice
1(3),Ballinaclash,7.00,2.38
2(4),Set The Bar High,9.50,3.10
3(11),Any Given Bender,6.50,2.25
4(7),Atlantic Express,5.50,2.10
5(2),Double Em,10.00,3.10
7(10),Walled City,8.00,2.62
8(1),Chopsticks,15.00,3.75
9(5),Kwatile Fame,41.00,9.00
10(9),Gorokan Express,3.20,1.62
11(6),Yarrayne Lass,21.00,4.50
Race,Race 8 Geelong
Number,Name,WinPrice,FixedPrice
1(12),Our Sevira,16.00,3.75
2(2),Mutamayel,2.80,1.53
3(1),Voiceover,10.00,3.20
4(5),Loxwood,5.50,2.10
6(4),Tommy Standup,26.00,5.00
7(9),Rock Of Mahal,41.00,9.00
9(8),Hot Seat,10.00,3.20
10(7),Spalding Cove,31.00,6.50
12(6),Antilia,9.50,3.10
14(13),Milord,4.60,1.83
16(14),Search Squad,16.00,3.75
Race Title,Taree
Race,Race 1 Taree
Number,Name,WinPrice,FixedPrice
1(14),Haley's Girl,34.00,7.50
2(1),Little Ebony Vega,15.00,4.00
3(12),Vintage Luxe,19.00,4.50
4(7),Dolphin Watch,51.00,11.00
5(5),Tartufo Bianco,2.25,1.36
6(11),Sunset Ruby,201.00,34.00
7(8),Natural Image,17.00,4.33
8(2),Think Free,3.40,1.67
9(3),Tsambika,17.00,4.33
11(10),Nev's Arden,201.00,34.00
12(6),Rosy Elsie,13.00,3.50
13(9),Sam's Allycat,26.00,6.00
15(13),Le Faberge,13.00,3.50
17(17),Candy Girl,13.00,3.50
Race,Race 2 Taree
Number,Name,WinPrice,FixedPrice
1(15),Subtle Grey,5.50,2.20
2(7),Eskimo Commander,6.00,2.25
3(6),Our Dragon,101.00,23.00
4(2),Neptune,6.50,2.38
5(1),Bonnie Prince,101.00,23.00
6(9),Chasin,14.00,3.75
7(4),Helsun,3.50,1.73
10(8),Zubrowka,13.00,3.75
11(10),Senatorial,71.00,17.00
12(14),Time For Charlie,71.00,17.00
13(17),Tom Thumb,71.00,17.00
14(12),Esplanade,5.00,2.10
15(16),Wee Rascal,26.00,6.00
16(3),Harry And The Duke,21.00,5.00
Race,Race 3 Taree
Number,Name,WinPrice,FixedPrice
1(12),Baradine Bound,8.50,2.38
3(6),Ravitude,17.00,3.75
4(3),Shadow Prince,23.00,4.33
5(15),Eye Was,9.50,2.50
6(10),Ginger Island,51.00,9.00
7(14),Grand Soleil,1.60,1.17
8(1),High Rush,9.50,2.50
9(13),Lucky Starlet,34.00,5.50
10(9),Our Esposito,8.50,2.38
11(7),Splash Of Lime,71.00,11.00
12(2),At The Glenburn,71.00,11.00
13(5),Remembering Sam,101.00,17.00
14(4),Shouldn't Miss,71.00,11.00
15(8),Miss Cran,101.00,17.00
Race,Race 4 Taree
Number,Name,WinPrice,FixedPrice
1(14),Star Fest,17.00,4.00
2(6),Clunes Rocket,12.00,3.40
4(4),Serious Dancer,3.40,1.67
5(11),Old Man's Angel,26.00,5.50
6(9),Villarrica,10.00,3.20
7(10),Real Time Warrior,12.00,3.40
8(8),Financial,8.50,3.00
10(2),Southern Delight,34.00,8.00
11(3),Ride To Redemption,17.00,4.00
12(5),Yulong Baohu,8.00,2.75
13(1),Miss Zodiac,3.40,1.67
14(12),Mister Hootabell,101.00,21.00
Race,Race 5 Taree
Number,Name,WinPrice,FixedPrice
1(2),American Star,34.00,9.50
2(8),Typhoon Bonny,3.20,1.80
3(6),Zizumba,51.00,13.00
4(7),Nicco's Lass,17.00,4.50
5(11),Outsmartem,13.00,4.00
6(14),Akamin,7.50,3.00
7(9),Fear Factor,13.00,4.00
8(15),Stoddart,6.50,2.62
9(5),Royal Duke,23.00,6.00
10(3),God I'm Hot,14.00,4.00
12(10),I'll Take Money,17.00,4.50
13(1),Miss Gigi,8.50,3.20
14(12),No Qualm,13.00,4.00
15(4),Double Pluggas,15.00,4.33
Race,Race 6 Taree
Number,Name,WinPrice,FixedPrice
1(4),Bachelor,12.00,3.25
2(6),Allez Rev,9.00,2.75
3(10),Kirk Ella,7.00,2.25
4(7),Foxy's Foxinator,2.30,1.33
6(1),Impulsive Maneuver,4.00,1.67
8(13),She Clangs,26.00,5.50
9(2),Lots Of Diamonds,9.00,2.75
10(3),Manning Treasure,19.00,4.00
11(11),Dead Reckoning,41.00,8.50
12(8),Serious Moonlight,26.00,5.50
13(5),Luckier,101.00,19.00
Race,Race 7 Taree
Number,Name,WinPrice,FixedPrice
1(4),Powerline,5.50,2.25
2(13),Alot Like Home,3.80,1.83
3(2),Backhouse Billy,34.00,9.00
4(1),Carluca,5.00,2.20
5(8),Miami Dade,19.00,5.00
6(6),Profiler,13.00,4.00
7(11),Marksfield,9.50,3.25
8(10),Abohar,26.00,7.00
9(5),Blinkin Artie,13.00,4.00
10(3),Marathon,6.50,2.62
11(7),The Iron Maiden,26.00,7.00
13(14),Wongur,19.00,5.00
14(9),Florever Special,34.00,9.00
Race,Race 8 Taree
Number,Name,WinPrice,FixedPrice
2(7),Lethal Dream,16.00,4.00
3(13),I Am Baymax,101.00,21.00
4(1),Sniponet,7.00,2.50
5(8),Kingaroy,51.00,11.00
6(10),African Guy,3.50,1.73
7(9),Ambitious Prince,8.00,2.88
8(17),Caper,6.00,2.25
9(4),Saint Denis,8.00,2.88
11(3),Casiraghi,201.00,34.00
12(12),Falsified,26.00,6.00
15(5),Guided,9.50,3.20
16(6),Scatter Blast,7.00,2.50
17(2),Metre Eater,34.00,8.50
18(11),Dew Drop,34.00,8.50
Race Title,Toowoomba
Race,Race 1 Toowoomba
Number,Name,WinPrice,FixedPrice
1(3),Heat Shield,4.20,2.20
2(1),Amthaal,2.10,1.50
3(6),The Barracuda,4.60,2.25
4(5),Hessian,7.50,3.20
5(7),Errol,6.50,3.10
6(2),Alfie Junior,23.00,9.00
7(4),Valtari,81.00,26.00
Race,Race 2 Toowoomba
Number,Name,WinPrice,FixedPrice
1(7),Faolan,1.80,1.30
2(3),Arazona,3.50,1.80
3(2),Oakfield Monarch,9.00,3.20
4(5),On A High,4.80,2.10
6(4),Coolmunda,26.00,9.00
7(1),Gouldian,26.00,9.00
Race,Race 3 Toowoomba
Number,Name,WinPrice,FixedPrice
1(10),Benicstress,101.00,10.00
3(12),In Seattle,51.00,5.00
4(13),Kimhorsedashian,3.20,1.18
5(6),The Big Eater,4.60,1.30
6(8),Zafox,1.55,1.060
7(7),In Your Element,51.00,5.00
8(1),Lillanliv,101.00,10.00
9(9),Nancy Bird,51.00,5.00
10(4),The Trump Train,51.00,5.00
Race,Race 4 Toowoomba
Number,Name,WinPrice,FixedPrice
1(5),Accumulated,4.60,1.73
2(7),Cyclone Kaycee,6.50,2.00
3(3),De Novo,61.00,10.00
4(6),Finnferno,26.00,5.00
5(1),Heart Vandelay,2.80,1.40
6(8),Lucky Fix,51.00,9.00
7(9),The Investigator,15.00,3.50
8(4),Trooper Kelly,3.20,1.50
9(2),Uno Tops,9.50,2.62
Race,Race 5 Toowoomba
Number,Name,WinPrice,FixedPrice
1(14),All Shiraz,6.50,2.38
2(4),Baby Boo,7.00,2.50
3(9),Brittex,14.00,3.75
4(11),General's Bride,17.00,4.33
5(13),Global Factor,4.20,1.83
7(7),Hallside Fandango,12.00,3.40
8(2),Miss Koko,51.00,11.00
9(10),Our Lil' Hussey,6.50,2.38
10(12),Shebrings Voice,81.00,19.00
11(8),Short 'N' Regal,16.00,4.00
12(3),Wearetenfortyeight,5.00,2.10
13(1),Coupe De Ville,11.00,3.25
Race,Race 6 Toowoomba
Number,Name,WinPrice,FixedPrice
1(6),Oggie,34.00,4.50
2(3),Palace Tycoon,6.00,1.80
4(9),Benico's Prince,5.00,1.67
5(10),Last Armageddon,2.10,1.20
6(7),Waltham,34.00,4.50
7(2),General Cos,26.00,3.50
9(5),Shadow Affair,26.00,3.50
10(1),Mr Chow,3.20,1.36
Race,Race 7 Toowoomba
Number,Name,WinPrice,FixedPrice
2(6),Proof Perfect,1.35,1.060
3(8),Mister Spinks,4.25,1.36
5(2),Gold Monarch,17.00,3.20
7(10),Bold Sam,12.00,2.38
8(1),By The Law,34.00,4.50
10(11),Rotindy,26.00,4.00
11(9),Maginot Line,26.00,4.00
12(13),Dreamer's Goal,26.00,4.00
13(5),Mister Judge,41.00,5.50
Race Title,Bathurst
Race,Race 1 Bathurst
Number,Name,WinPrice,FixedPrice
1(2),Electrified,11.00,3.10
2(4),Funky Music,2.30,1.30
3(3),King's Knight,10.00,2.88
4(5),Provocative Man,3.20,1.50
5(6),Fast Talking,41.00,8.00
6(7),Vuni,7.50,2.20
7(1),All The Wine,8.00,2.25
8(8),Maudy,19.00,4.00
9(9),Swoop,41.00,8.00
Race,Race 2 Bathurst
Number,Name,WinPrice,FixedPrice
1(3),Snitzagirl,6.50,2.00
2(4),Feather,2.70,1.33
4(9),Miss Bowjangles,41.00,7.00
5(10),Hoity Toity,61.00,10.00
6(8),Super Cyclone,3.80,1.57
7(1),Florida Girl,3.80,1.57
8(7),Russian Ahead,7.50,2.20
9(2),Schill Rock You,21.00,4.00
10(5),Euroflyer,81.00,13.00
Race,Race 3 Bathurst
Number,Name,WinPrice,FixedPrice
1(8),Panda's Mr Nosey,17.00,4.00
2(1),My Burning Heart,31.00,6.50
3(2),Son Of A Fox,8.50,2.88
4(10),Partners,2.80,1.53
5(6),Vandross,7.00,2.38
6(3),Showminder,5.50,2.10
7(9),Disperse,13.00,3.40
8(4),Winterconi,4.80,1.91
9(7),We Love Rugby,13.00,3.40
10(5),Music Miss,23.00,5.00
Race,Race 4 Bathurst
Number,Name,WinPrice,FixedPrice
1(6),Aguias,10.00,2.38
2(10),Artillery,81.00,12.00
3(2),Kind Reward,31.00,5.00
4(7),One Eye Watching,51.00,8.00
5(1),Gaze Beyond,41.00,7.00
6(4),Maria Victoria,1.60,1.15
7(8),Miss Breffni,21.00,4.00
9(13),Snappy Diamond,26.00,4.50
10(11),Soldier Of Love,4.00,1.53
11(3),Spatula,13.00,3.10
12(12),Peduzzi,31.00,5.00
13(5),Thistles,51.00,8.00
Race,Race 5 Bathurst
Number,Name,WinPrice,FixedPrice
2(11),Perpetual Motion,31.00,6.00
3(4),Art Of Defence,3.80,1.67
4(8),Star Zone,21.00,4.33
5(2),Jagger,8.50,2.62
6(3),Keeper Girl,2.60,1.40
7(5),Red Brocade,5.00,1.83
8(10),Wacky Doo,8.50,2.62
9(9),Sega Dancer,31.00,6.00
10(1),Royal Abbey,13.00,3.40
11(6),Gottakeepthefaith,41.00,8.50
Race,Race 6 Bathurst
Number,Name,WinPrice,FixedPrice
1(4),Deal Master,2.70,1.40
3(5),Panuara,5.00,1.83
4(7),Taking Liberties,4.00,1.67
5(10),Privily,6.00,2.00
6(6),Bounty Belle,101.00,19.00
7(8),Demonize,19.00,4.00
8(1),Katy's Revenge,101.00,19.00
9(11),Tilly's Waltz,8.00,2.38
10(2),Griffin's Gaze,15.00,3.50
11(9),Milk 'N' Brandy,81.00,15.00
12(3),Sovereign Default,41.00,8.00
Race,Race 7 Bathurst
Number,Name,WinPrice,FixedPrice
1(4),Prince Planet,4.40,1.80
2(9),Atum,10.00,3.00
3(8),Lass Vegas,4.60,1.80
4(12),Spinning Dawn,26.00,5.50
5(10),Tony's Reward,2.30,1.33
7(5),Dunderry,15.00,3.50
8(3),Hollywood Rose,17.00,3.75
9(6),Bite The Media,26.00,5.50
10(2),Emo Girl,15.00,3.50
11(7),Bay Truffle,51.00,9.50
12(1),Felicette,31.00,6.50
Race,Race 8 Bathurst
Number,Name,WinPrice,FixedPrice
1(7),Not Wanted,81.00,17.00
2(13),Diamond Charlie,51.00,10.00
3(6),Halberd,7.00,2.38
4(11),Good Verdict,7.00,2.38
5(10),Your Witness,2.80,1.53
7(9),Fiscal Policy,4.40,1.83
9(5),Dragon's Shadow,15.00,3.75
10(1),Eva Jean,9.00,3.00
11(12),Respun,19.00,4.33
12(14),Ellebeedee,19.00,4.33
13(3),Lily's Little Girl,21.00,4.50
14(4),Kormaddie,15.00,3.75
Race Title,Caulfield
Race,Race 1 Caulfield
Number,Name,WinPrice,FixedPrice
1(4),Miles Of Krishan,TF,17.00
2(7),Naantali,TF,2.35
3(8),Ma Jones,TF,5.50
4(6),Crafty Devil,TF,26.00
5(5),Oklahoma Girl,TF,19.00
6(11),Lopartega,TF,34.00
7(2),Miss Siska,TF,5.50
8(3),Remember The Name,TF,5.00
9(9),Seductive Miss,TF,34.00
10(10),Room To Rhyme,TF,26.00
11(1),Tagreeda,TF,23.00
Race,Race 2 Caulfield
Number,Name,WinPrice,FixedPrice
1(8),La Bella Diosa,TF,15.00
2(4),Crystal Fountain,TF,7.50
3(7),Rillito,TF,2.40
4(9),Creativity,TF,4.40
5(5),True Excelsior,TF,5.50
6(6),Overstep,TF,9.50
7(2),Modern Wonder,TF,15.00
8(1),Strykinglee,TF,41.00
9(3),Beyond The Dream,TF,51.00
Race,Race 3 Caulfield
Number,Name,WinPrice,FixedPrice
1(16),Highland Beat,TF,8.50
2(13),Oberland,TF,10.00
3(1),Star Fortune,TF,23.00
4(8),Diamond Oasis,TF,41.00
5(11),Edgewood,TF,101.00
6(14),Nordic Empire,TF,13.00
7(10),A Good Yarn,TF,4.20
8(12),Lord Barrington,TF,14.00
9(5),Carlingford,TF,16.00
10(4),Petite's Reward,TF,34.00
11(9),Bryan,TF,34.00
12(3),Seven Year Reward,TF,6.00
13(6),Bob Of The Head,TF,19.00
14(7),Plutocracy,TF,10.00
15(18),Saxophone,TF,18.00
17(17),Double Jeopardy,TF,10.00
18(15),Spirit Of Aquada,TF,9.00
Race,Race 4 Caulfield
Number,Name,WinPrice,FixedPrice
1(1),Sadaqa,TF,71.00
2(19),Lizard Island,TF,19.00
3(9),Our Peaky Blinders,TF,7.00
4(17),Redefine,TF,7.00
5(18),Anaheim,TF,10.00
6(8),Arkham Knight,TF,13.00
7(11),Got The Goss,TF,21.00
9(3),Wheal Leisure,TF,6.50
10(4),Gold Fields,TF,19.00
12(2),Setinum,TF,21.00
14(12),Divine Mr Artie,TF,26.00
15(10),Wayanka,TF,13.00
16(13),Addison,TF,26.00
17(16),Streets Of Avalon,TF,3.80
20(5),Painte,TF,26.00
Race,Race 5 Caulfield
Number,Name,WinPrice,FixedPrice
1(10),Long Leaf,TF,7.50
2(8),Ollivander,TF,15.00
3(4),Rock Hard,TF,7.50
4(1),The August,TF,5.00
5(6),Native Soldier,TF,5.00
6(5),Tony Nicconi,TF,2.50
7(7),High Ratio,TF,23.00
8(9),Syd's Coin,TF,34.00
9(3),Titan Blinders,TF,34.00
10(2),Taxi,TF,34.00
Race,Race 6 Caulfield
Number,Name,WinPrice,FixedPrice
1(3),Sunlight,TF,3.30
2(18),Thrillster,TF,19.00
4(17),Khulaasa,TF,19.00
5(6),Ennis Hill,TF,26.00
6(7),Qafila,TF,21.00
7(8),Witherspoon,TF,15.00
8(10),Humma Humma,TF,17.00
9(11),Write Enuff,TF,11.00
10(9),Pippie,TF,4.40
11(1),Ray's Dream,TF,34.00
12(12),Sundarbans,TF,34.00
14(14),Fidelia,TF,9.50
15(4),Grand Wish,TF,34.00
16(13),Causeway Girl,TF,19.00
17(2),Casadiva,TF,26.00
18(5),Golden Halo,TF,26.00
19(15),Sweet Rockette,TF,34.00
Race,Race 7 Caulfield
Number,Name,WinPrice,FixedPrice
1(13),Hartnell,TF,6.00
2(2),Black Heart Bart,TF,8.00
3(1),Humidor,TF,18.00
4(10),Boom Time,TF,34.00
5(12),Danon Liberty,TF,9.00
6(3),Big Duke,TF,101.00
7(4),Harlem,TF,34.00
8(15),Jungle Edge,TF,31.00
9(9),Widgee Turf,TF,14.00
10(11),Red Cardinal,TF,41.00
11(14),Kings Will Dream,TF,14.00
12(7),Mighty Boss,TF,11.00
13(6),Grunt,TF,5.50
14(8),Showtime,TF,8.00
15(5),Holy Snow,TF,12.00
16(16),Miss Gunpowder,TF,26.00
Race,Race 8 Caulfield
Number,Name,WinPrice,FixedPrice
2(2),Oregon's Day,TF,14.00
3(10),Osborne Bulls,TF,3.10
4(6),Land Of Plenty,TF,16.00
5(3),Inn Keeper,TF,5.50
6(7),Bella Martini,TF,8.50
7(9),Brave Song,TF,4.20
8(4),Muraaqeb,TF,13.00
9(8),Sheriff John Stone,TF,26.00
10(1),Ardrossan,TF,7.00
11(5),Toosbuy,TF,61.00
Race,Race 9 Caulfield
Number,Name,WinPrice,FixedPrice
1(10),Jacquinot Bay,TF,34.00
2(11),Shoreham,TF,41.00
3(9),Mask Of Time,TF,8.50
4(7),Harrison,TF,15.00
5(6),Plein Ciel,TF,4.20
6(15),Yogi,TF,26.00
7(12),Call Me Handsome,TF,3.40
8(1),Hi World,TF,101.00
9(2),Tried And Tired,TF,67.00
10(4),Etah James,TF,19.00
11(8),Kenjorwood,TF,21.00
12(5),Sakhee's Soldier,TF,101.00
13(3),Another Coldie,TF,5.50
14(13),Miss Admiration,TF,19.00
15(14),Netherfield,TF,13.00
Race Title,Randwick
Race,Race 1 Randwick
Number,Name,WinPrice,FixedPrice
1(1),Cisco Bay,TF,6.50
2(10),Evopex,TF,5.50
3(11),Fui San,TF,12.00
4(4),Kruanui,TF,34.00
5(13),Gronky,TF,34.00
6(8),Wallander,TF,6.00
7(7),Butchoy,TF,7.50
8(9),Shadow Vision,TF,34.00
9(2),Exorbitance,TF,31.00
10(12),Not For Export,TF,61.00
11(14),Biodynamic,TF,17.00
12(5),Not Bossy,TF,34.00
13(3),Constitutional,TF,51.00
14(6),Panzerfaust,TF,3.30
Race,Race 2 Randwick
Number,Name,WinPrice,FixedPrice
1(8),Sayed,TF,23.00
2(5),Red Alto,TF,8.00
3(6),Just Shine,TF,3.90
4(1),Exoteric,TF,9.00
5(7),Vaucluse Bay,TF,6.00
6(2),Reneged,TF,21.00
7(9),Follow Suit,TF,9.50
8(11),Raqeeq,TF,3.30
9(3),Screamarr,TF,12.00
10(4),Segenhoe,TF,41.00
11(10),Praise Songs,TF,101.00
Race,Race 3 Randwick
Number,Name,WinPrice,FixedPrice
1(1),Burradoo,TF,19.00
2(6),Sharpe Hussler,TF,6.50
3(3),Brook Magic,TF,3.50
